TransactionID,CustomerID,ProgramID,TransactionDate,PointsEarned,PointsRedeemed,RowHash
cc17579e-f097-428f-bb6f-19a47e452c23,b02a6b7b-7c0d-4aa3-814e-9392707fb425,80ba7e77-5428-469d-8a18-a2387f574aa1,2025-02-23,48,32,44a51d720a7406dc43e6dc50dd3e853f
6e17a454-f27d-4606-8c9c-3a13c9c710d4,bb750fe5-f331-4f53-a4d5-62f4556bdd4b,7457649a-9d1a-44bc-ae2c-66730c1f588c,2025-05-02,10,7,c2a10ba001d76ef4d04648921c70e599
6443f6f8-2fd7-40e0-b6f2-fc8e909ff96d,fb8389d2-0374-449c-9d8a-5da6091ff8a6,32d501ad-4c0c-4df5-85a6-b7281a08d48d,2025-02-22,53,25,b54751e2e7421d4e103c7e0a4a4bea5e
3a059197-e5af-408e-83d0-86fdd875c624,a1dfb0b3-e0a4-434e-bd3e-f864bb8e20d0,272ecf7f-e3d2-48ef-ab05-a1f655cc89e2,2025-02-09,88,1,42a54cbc3d040cf395da57e80c60ef78
8f7baaa1-6eec-4ad2-9be2-8242cb9b3da6,88b476b3-2645-4198-88cd-e128acefbc1f,12dbe3e2-6e2a-4aae-950c-b74c4feca16b,2025-03-16,52,21,e828ad2d8460caa6a4de34042fcbe3d9
972e9318-dc3b-4a8a-babf-cf040b7c220f,4527b92e-e8c3-4233-8a3c-e46b5df6c972,4e88655c-70bf-47d1-8b68-eaa00f575d8f,2025-04-09,70,2,088291e92ed43dab669d42390a259836
70c6033d-dbe5-4f83-af33-475557061f17,2da9e68d-41de-4864-a528-1cb2ad71353d,719ff0c2-f1bd-436d-9b4d-797c9a070a85,2024-12-08,71,9,73b8c5ed5c5b45c5141950a1e875d74b
a267a48d-f347-4336-8c3c-098a1eb214c7,3b824cf9-6fce-4fa0-9c41-4d00c15b113c,b9cdfa36-3f45-4ccb-9f52-28764e0691d8,2025-01-20,78,21,83a754d654349173c19d75250f476241
7552362f-7bd9-4a28-b221-066600b553d5,9b437933-6c78-4429-bb3d-c932184be19e,239e4af7-7462-475b-9339-b468ad2a5a01,2025-01-25,17,33,705dcd29d1818b20d90991f038e6c5d4
342b14c5-7831-46d4-87ce-43cb4f9c8643,0c5ff0a4-cbc1-49dc-9ed5-9145530536a4,272ecf7f-e3d2-48ef-ab05-a1f655cc89e2,2024-12-23,96,20,4d7b7f08da3846d7af38e7339372ac81
22f012f0-8dab-4631-88e9-abf7b30f94ea,e503e620-bd46-4784-9574-69c6d5ae28f7,af0bc724-cbb3-4bf6-9ebf-eb6c6d04e984,2025-05-02,12,13,cfec2bfc44cc2e2194859d8fceda3407
91244431-dd8c-4a76-95c3-04e9c6ce376e,8fab808c-0c49-41bd-ba85-6660f2f977ae,7aa02ca7-2572-44b6-b108-8d04cf082af5,2025-04-08,52,50,75c84be87dc46f7cc0310926c321c4bc
908eea4e-bc74-4b98-9759-893ccafd6cd8,35cd3389-a750-4471-b7cd-a6867eab2059,40b577a9-6d4c-440e-a219-47607450c772,2025-03-04,29,17,7be6491cce768cde7c451109d9ad9cf2
42be6636-4ff6-4821-9906-27864664f6a7,cadbc659-df2b-4a0b-9931-4e92e693a21e,4bcbcd19-a8b9-4c96-a478-2b1cd84503ad,2025-04-01,58,40,c35cc2d1b649f7f619e928f9eea0af23
40e46137-31a0-4d0f-9519-ea17477f021d,a267e5ef-9cb3-4151-bd52-e6b16423fc5b,b3b8e7c3-8107-47d1-9143-c1c55b541c76,2025-04-25,83,38,3d7869574419585ffe87a9c2d9ead2c3
f1fa0c21-a38f-4d6d-8b4d-ad27677d6c7e,2504155f-5368-4685-90bd-e391c20ab142,6893163b-6c48-4ca9-b37c-e8c9c0d2c4e5,2025-01-05,86,7,c3f35e24fb2deb2abf36150adb92b5e3
2c9bdec8-4b34-471f-8e22-a9d391bb7e27,5f85f833-7720-4f8f-bf18-8f883b2ec93b,80ba7e77-5428-469d-8a18-a2387f574aa1,2024-12-05,100,20,4d72b4279a71058665ff4a20ce36f239
9ef54909-d6d5-4bdb-8efe-4741e5d0f121,c2eb3521-560b-438d-b2d2-4c2eff5ccd82,12c5f370-1c15-4340-9ead-ca27c8f9a41d,2025-02-08,44,26,156a5dc3bf5eca7cbd8b40723837ac9f
b9fa5213-a1fe-445f-a1c7-11004971e021,4e8e8e57-ffb3-4e05-ab34-9061c89ca0a6,1f2c35b4-4aff-4350-9001-9a948089823b,2025-02-15,40,23,d4d81595772021acfce2b2d058be270e
d9a9a780-2f34-48d9-9022-89c883bb4d18,fb42f717-1960-40df-8d22-8829ab963b34,799e4c1b-7ca4-475f-9792-1f6b19e7eb8f,2025-02-17,37,33,6148e91b7fc7294c26b5073edd918f68
368c7b02-fddf-42a8-aaf6-3bcf7a47d340,32207c48-3db8-496a-bb65-491ecffbcb17,ca0ef29c-b1fb-43e8-bf12-756643177da2,2024-11-27,24,23,feb6020729026b81792fb6d204220488
690e6f76-6c3d-4600-9ebf-f64c96a2fa36,b714084a-de8e-4d33-9932-2b10cd0c713a,5a27e3d8-b40f-4d61-aff2-d2cb17ec6c2e,2025-01-26,35,5,da7725bde674d450f6b3ffe7cec06ae4
c812527d-f7f4-4539-b989-80cba5910ff2,abf77610-a855-4d44-b732-f19a766d0410,c44bf2bb-2b50-410d-9d64-53ecee61dea6,2025-01-19,13,30,769879b092cab49ac49b0ca2484a40a6
9c483879-b1d8-417d-aa51-6475c8f379e7,40650a74-943c-49db-952c-f45361ae9c62,36baf033-fedf-418d-92fb-65329cb6113a,2025-02-15,34,21,9fc0998623777970c89fc14d2de3d528
c6ec2921-b4eb-4264-a63a-072337a820a0,e2f5abe1-6f2f-4187-92a5-86e8e54741f5,475e70dc-4784-4a3a-8435-faadf0057649,2024-11-12,77,19,c30d6dbad9200775006f1b9a51dfe199
09a4a6fe-ba4e-4ed8-a7cc-f90175f4f02d,5d2a1b34-fcea-4223-b2f8-849a11dfbc37,7457649a-9d1a-44bc-ae2c-66730c1f588c,2025-03-18,28,49,3181767f10d75f816c94cacf9e235b2e
a296cd3a-c96f-499c-a958-737d9849a2fc,89a0c5ae-6d0b-47da-a9b5-51389b71ef39,7110291a-c1c4-4ba3-82d1-e286cb395af5,2024-12-26,96,8,2fd215a2286e15617aa70aa25f31a042
e219affb-b6b2-4856-ab9b-a46762db7093,4657b329-b38e-44c3-8591-f1a528be8004,4070c541-d4bd-4bd6-a1ea-1a632d72c3b5,2025-04-23,14,29,28564f9cd636ba6ee36409ddb32c2c0f
482791cd-5a5e-4632-a388-e005acb4578f,2504155f-5368-4685-90bd-e391c20ab142,6d426eee-584f-4f00-9330-4efc0f8decad,2025-04-15,76,7,80bb22e7fff2b161643660cd5d888365
b90636b3-0286-48d5-ae72-7ae240fc5017,b3c6207e-69ae-4e95-8313-85db29001154,80ba7e77-5428-469d-8a18-a2387f574aa1,2025-03-09,15,43,b563b847dcdc7a74eaf4c133adae5635
8ac2d9dc-8742-4b75-850d-bad00e7bb873,bf927ba1-9005-458b-8e78-dd9aa1e382aa,9ae267dd-08d8-4a22-8ddf-c23615f46b48,2025-03-22,52,29,d06e7e98171920b9eeab34e7cfb055b0
a78e0b71-136a-445f-b963-18dc1e7b90a5,626c792a-1bd7-4d7b-b8a2-7364513d8a9a,fa5fc329-2475-445c-ac5c-b5971e95df3f,2024-12-12,76,49,3013cef2e5b36acaa18cd01c05e5438a
a5c6ef45-ed0b-4d4a-8a8b-cd632ec58a1c,075b10d3-562a-4a4a-99d8-9bcad1b783a3,55447c71-16f2-4cb7-937e-d49225f74df0,2025-04-06,49,1,dcc5a3e356775e976ba3aacb5d95b2d3
7bac4f6d-e507-4e3d-9fb3-541dcae58c23,8fab808c-0c49-41bd-ba85-6660f2f977ae,532af585-d4e6-4f58-b4c2-c0801179d805,2025-02-17,49,40,7b7d919e30a10d65195e435dc7106337
7bf9b582-3d72-428b-b900-a3332068f1e0,a17c10c0-9a1e-48c7-ae66-5143f6677a96,7457649a-9d1a-44bc-ae2c-66730c1f588c,2024-12-07,35,12,fcfa2c984f977c75bb54de699c6d3f8c
863d49be-317e-427b-b567-503363e6b719,b7c5a5ca-d832-4c89-b9fe-6357f56d3c09,fe3580bb-d4bd-42e8-9e9d-bac018c06757,2025-02-04,78,20,eefe10b143a907573b755696677573d5
5425ac95-bfa1-4da8-b3a8-d979cc0dca3d,958eb126-40d5-4aaa-8f85-3c7e2a0409b1,3bfeebda-77db-454b-a123-8c266d364c7c,2024-12-10,95,7,4d413ac6ff2f3a4860f581b9dd22b436
4d3cc43c-3630-438a-95ca-21c13f59615a,8a3d1109-9e81-4a27-9da1-3278e372a151,36baf033-fedf-418d-92fb-65329cb6113a,2024-12-14,30,17,00ea1c008a238277298795f54037d080
c6fcbbd5-123d-46a8-810b-a611964e3fdd,41bbd022-bd2f-4424-ad2d-9e748b774ffa,39ca1ffb-4dfc-4e43-8224-a6ced44a1c53,2025-02-27,89,35,dc4572bb49b60315524d07afe84d4070
f13f6e38-c8cd-42f0-bd51-fffa4f7a344a,296ecfce-32bc-43bd-af92-35a09c790a53,fa5fc329-2475-445c-ac5c-b5971e95df3f,2025-02-27,36,34,f4cb81af39628973d5b52209f4c085b7
e42f4f1f-ab62-4f61-bb65-36ad65f69b6a,a1c3228e-f0e3-4352-8b52-5cb54418c0df,b6992d0d-f05b-4297-a5e3-78089f1aeca6,2025-03-18,50,17,d5998fe837630f2eee0438211854ddf9
d233af82-077c-464e-a899-2fafb29c8426,da1a1b39-3826-4312-8001-62e063765da4,68474a6c-5174-4a85-a261-79c597e6a29c,2025-04-28,46,36,3baadc862d9c51620f4d8170505a77b0
c3749d9e-cf47-4c37-8537-fea37fe64d92,272ed81b-7dba-4b4e-b8d3-548ccbb1ab8c,b3b8e7c3-8107-47d1-9143-c1c55b541c76,2024-12-08,19,19,cc65acf254387f22bd6bfa53bc2324bf
1b8465d7-7ed7-465c-a2bb-bf64aa186f0a,cdb5a849-dc66-4686-b464-55236546b3b8,4bcbcd19-a8b9-4c96-a478-2b1cd84503ad,2025-04-01,79,28,50a05471166858d6f0104c68979dfe1c
84a83d97-6c78-4a79-8ad9-1cd729a887f0,3c0e0a48-743b-4934-b761-476dba7c98a9,4f99bbdf-ab21-48a3-b470-65c7a3e20bad,2025-04-01,13,30,c9323361d6581edffae4f8dd9f092f36
3301ddb3-200a-4601-aaec-b889359693f1,4527b92e-e8c3-4233-8a3c-e46b5df6c972,cfac686f-f935-4a2d-826f-516d4b13d7dc,2025-02-11,23,24,7a2966e0457643fb45757fd0520b081e
047bd0ab-a1ff-4a4c-8433-706013cecd40,2826d8f1-35e6-4900-8498-fdf07a4d7c64,9ae267dd-08d8-4a22-8ddf-c23615f46b48,2025-05-11,64,25,6eb154c9995dfa54de3535a6fe7225a3
0790e3d5-2ab0-4cf0-9371-5bc35d5558e9,a07d9562-a108-4742-9811-49ed549c6773,68474a6c-5174-4a85-a261-79c597e6a29c,2025-01-18,86,37,3d17046a1afc4d01b300f37e126e4adc
9fd0f5cc-9013-4839-a64a-c4e657509c4d,4e3f4260-de01-4fe6-adfe-966435fe4ae2,cdf26f11-a094-4d3a-be08-c6777cf93a80,2024-11-17,99,28,d7eddd7e40471355570d735e97b20693
e8366ebc-adaf-49af-9ffc-94660a48de30,9fa3a379-d7db-4484-8b71-5354f46c4166,d6e5f873-dbbb-4ac7-9a8f-61e1ed639420,2024-12-22,49,21,9dbfa82dc52c0ec15bef6a36bb85fbf7
1999a40c-99e1-4349-87e9-af7c8aa629cf,e037247b-0fa5-4dd6-8180-1295383d00c4,6d426eee-584f-4f00-9330-4efc0f8decad,2025-04-06,95,34,7eafe7e2c90dcf1de8c28940bd977768
1e3a2ddb-3183-4174-98af-7ea26b949f36,d8346418-a6fd-4790-a776-669ec930f2f3,4a9f6a13-d29b-461c-a316-6ce971bb8ef8,2025-02-12,69,36,f243cca5f68b71e6c454ce806802cc3d
5cdb3932-b72b-49ae-ad25-48e651a6d261,08c22a54-9f4c-453c-98da-bc0499e31b0d,9ae267dd-08d8-4a22-8ddf-c23615f46b48,2024-12-25,99,29,efc27ad7036df0ac10e00724f531e301
0e6761d6-b37c-47fc-b9df-d804ba331836,b1e25dd8-ad59-47b8-9137-a5a6c3550ad1,b9cdfa36-3f45-4ccb-9f52-28764e0691d8,2024-11-22,49,43,92a6699b62d3e2416c9d69ee8bcc1b83
347b0e66-006c-4278-806c-5263f301a5b1,0ef07e55-fbdc-463a-9e1f-4231bf293988,68474a6c-5174-4a85-a261-79c597e6a29c,2024-12-31,69,30,80130c4d83ec636a4216a36f759279df
8bde270b-5759-4be3-bbe2-d715221f6e03,fa531511-a71d-4642-905d-b8d9edb2c7bb,d1afb118-0a70-41c3-98db-2f8e35b1090f,2025-01-20,28,39,16f341a0a6897d57385dc359eb13e0ce
1e6126b7-4e75-4110-bcbf-da48057f8f04,98317645-3c94-4aae-9cff-a45ad134a373,b37a6090-d30e-4a42-b3a5-aea8250e219e,2024-12-25,60,11,59c968cec90bad98ed85d5c53997ac75
4459071d-ecfa-4532-a1b8-d0f135549d23,2a78fec1-5fde-4104-b7ae-93d0c3c9a8ba,1d5eb5ca-5cf2-4f8e-b40b-5e8501db8edd,2024-11-18,52,50,af0a6e2d8f97dcfa843f197d8ad9c298
99db651a-c806-4892-938d-91a58f2475e2,911e18b2-a5e5-4e2a-9886-3ac97b737548,b9cdfa36-3f45-4ccb-9f52-28764e0691d8,2025-03-19,72,1,dff7bf22778f7587e432b43458162ad1
1722f1ca-ce61-4952-ae16-600ba38f1822,a59e82a7-aab4-4922-9df8-d5a5c318a175,ac3ff1df-0ab7-4924-aaca-352012adab8a,2024-12-20,24,22,ec904b4f56a16c78f9b3bfeb983a18e1
7758a879-fab4-41fd-bb2b-9662bc8b5cf3,058c3a2a-b60a-4e7c-b559-b37c71752a30,d0a7785b-3a65-4ae0-9caa-ff4c01a392eb,2025-02-18,31,18,3144ebf164722d4948c7c88175ea8a26
80e362de-86a2-4d2a-8f2f-9980635e0b5b,f6c55da1-dffe-49e4-b771-807fdd6ce486,d9523a42-a27f-44d5-bc19-073461b7d895,2025-05-05,87,36,590f3f52fb21eabeecea12f0d6db0910
81617b7b-c7e5-47a6-8635-d91e27c02eae,81c9a254-98a5-40a6-8423-c982583f9808,cdf6b402-1000-4e51-935e-2b0ba1992db2,2025-04-12,23,25,a971d7cc31d41e53c0b5119bd4a63f71
793533a5-d81e-4070-8629-0977da776302,6a9b8db5-6a3a-422d-bc2d-ff8536baf79d,fa5fc329-2475-445c-ac5c-b5971e95df3f,2025-01-19,51,35,3df11c9a4266dc953c115c18a2b44acc
b670f850-837d-4da9-a8ae-98e651ec96cc,8469b845-acb7-496e-9ed5-764b1282b1d9,00ec2174-3ad6-4390-b568-5041268866df,2025-01-24,48,34,d2fdab2034ff15ad0828ea0d89d468f4
1dc20516-3d75-449f-b7e9-50338851b95e,9b437933-6c78-4429-bb3d-c932184be19e,220408e9-15b0-43fe-a258-a262673b758b,2025-02-09,85,26,647d4cd16be9bc091e2b876d443e2069
4c6f636a-87e9-448d-9b4d-0c704ce626bc,6b7959b4-fca7-45d1-8ef2-28bbb9f2aa07,78c64499-b99d-46ff-839f-635630c7fd4f,2025-05-07,41,35,0fc1e1e711f8b23ef7c3a6eede7ccae0
ddc9c57e-74f1-4330-8892-74a4c9c9827f,1ec6401c-af70-4c67-9fcb-d23f4d81c222,4e88655c-70bf-47d1-8b68-eaa00f575d8f,2025-02-06,59,4,15dce5d3c8661a99246192846931855a
38bff433-31b0-48b8-bf53-7609958b152a,67e1ddd9-9a02-441a-94c3-40b5171e11fe,ec380464-9e29-4a1c-bd24-698c87d967f6,2025-04-30,98,37,d0f2d55d77a52b3ffa29e6756b7bc634
aa955969-95e2-4bf3-8b22-94e7e99d3473,4bf43c4d-4d13-4e77-a50b-c176681c3f11,f12c73c2-5c5e-49dc-b5be-85633751679a,2024-11-19,82,50,346cf32432441514ac8bef8d653bbebe
10f6f14e-9b44-40b2-adef-727dc409641b,67e1ddd9-9a02-441a-94c3-40b5171e11fe,1eda0b9d-02d5-493b-97d4-2bb6e6bac6ed,2024-11-17,98,15,7a8580c112d43b3ef3c8a79a266e6f90
295b7821-de3c-4bcc-bc53-6cfa981b780a,88b476b3-2645-4198-88cd-e128acefbc1f,15ae4d17-8424-4bc4-86e0-2ae736c1d4a5,2025-03-15,95,4,d0153c8b5e548ac6b0294dab332e37ff
b6d6b478-e8d4-4ffb-aa48-8f82c85b9257,981d2954-8f3e-4f90-9b15-e2472cd3dee7,6d426eee-584f-4f00-9330-4efc0f8decad,2025-01-11,83,31,e442ca01ae80b8bc385e39f6f7c4b409
73b85ad9-08f5-4305-990d-27b1ece97f30,41bbd022-bd2f-4424-ad2d-9e748b774ffa,de99f36d-dcea-410b-8895-a0ecf97581ce,2024-11-30,86,29,0008135ade513ec4bc4b2e4111f63a69
7a28a2f3-6d4e-4d0c-8e5a-18e02ed8e5ab,911e18b2-a5e5-4e2a-9886-3ac97b737548,37d261ae-a75b-4750-8f7a-15a4182776aa,2025-03-26,22,28,2cea3b06da364762705bf21555524ba6
0af04e4e-7750-4caf-b3e1-b33ebc20bbcf,a07d9562-a108-4742-9811-49ed549c6773,80ba7e77-5428-469d-8a18-a2387f574aa1,2025-02-19,61,4,c7c23064045c175d067092c940c73956
ab9b2af3-11aa-413d-8f84-23fe34741453,2f4793c4-7778-4c9e-b186-1920172c8251,fa5fc329-2475-445c-ac5c-b5971e95df3f,2025-03-13,97,38,04714ab1d25171f837f8be0c9b3954e0
50faf736-f441-489c-8026-43ac01dea042,958eb126-40d5-4aaa-8f85-3c7e2a0409b1,ebaf5e1d-8f66-49a0-83b4-d458efb73390,2025-04-20,51,31,f0f882694b5d4ad6c0b642e273aae159
9ee9df18-802d-45ad-9c95-b8304e816bfd,2da9e68d-41de-4864-a528-1cb2ad71353d,15ae4d17-8424-4bc4-86e0-2ae736c1d4a5,2025-01-02,17,5,e151d11e2b1e65ce16047a62f385a040
fa04a382-492d-4c76-ad03-b37e5dc00b9a,278ca537-2d59-432f-8fb6-8c7ddf229383,719ff0c2-f1bd-436d-9b4d-797c9a070a85,2025-04-21,84,48,d6bc88e3c0374e723514196161e4d435
0b049ecd-26dd-43b0-872c-d30441c40515,0fd8efff-2556-4eb8-b525-f43645d78516,65fd7e0a-f795-499d-88ab-a4d7c44a6c8b,2025-04-03,28,42,376de50c4567689c6d40cfea6db8ebe5
9d1d747f-64aa-4b98-a73d-5fb509ca42d5,e8c0f45f-cd66-448c-a642-f4e05dd7ea59,3c353544-41f8-44a2-bf89-7707603086af,2024-12-31,78,18,3f88180d457e04f2ffc3269d31965e23
88d1294d-baa8-49ab-9090-a13deb3fab0e,2504155f-5368-4685-90bd-e391c20ab142,a7795bf0-42b3-4086-a3bd-662bf3b0dd82,2025-03-02,83,28,bbc795e5ff9a63483fcf8469494a050c
8aed6f44-edc2-48b0-a250-f37e13405dbe,e037247b-0fa5-4dd6-8180-1295383d00c4,ec380464-9e29-4a1c-bd24-698c87d967f6,2025-02-23,97,20,79c2106790eef7b5aa2b0176e8605052
222d7ca3-3c67-457c-8f80-d96b56b77d50,0c5ff0a4-cbc1-49dc-9ed5-9145530536a4,272ecf7f-e3d2-48ef-ab05-a1f655cc89e2,2025-02-28,96,19,a51d82cbcc59218661810aa07596dfa2
aeeda3a3-c89e-4e3e-9f09-b75ac647f5b9,9d0221e4-62a8-4f89-8c5a-ed4aa03cb467,6d426eee-584f-4f00-9330-4efc0f8decad,2024-12-13,54,5,b2e0563d3d754f89c12161b45c1b1258
a4fb7005-e5b5-4924-a872-89f0188db4d5,153e38f0-9cdc-4e47-a260-1bb56302850f,39ca1ffb-4dfc-4e43-8224-a6ced44a1c53,2025-01-22,88,32,95dd13155fdfbb557ce7c12c5e49d89f
f8fbd60d-36eb-4d43-81ea-6c3b64bfcefd,2b205523-ed3d-44f5-b558-9f90bea5b913,4f99bbdf-ab21-48a3-b470-65c7a3e20bad,2025-03-16,47,3,e7112a5b0ac78f0f95705cdf754f06b9
5f637d9f-351c-48f2-bb4e-54f4de627406,ede5d411-63b7-4378-9e5a-8cadd43829ed,b6992d0d-f05b-4297-a5e3-78089f1aeca6,2025-01-22,16,0,913d2bce429bb9e9c3857ed4b29f46a5
7ea2bc75-083f-4531-88be-487a77dbad74,c4eb9723-4543-4087-97fa-d43fd66fc6eb,37d261ae-a75b-4750-8f7a-15a4182776aa,2025-01-19,55,7,f5a9435aae27690a9f9f277ac972b0c9
47c50fcb-ffa3-4f0a-979a-6062022070f8,969aa8fd-d2ff-4dbc-8c7a-0b6dd57c1850,c89f132c-7bfa-4bee-b702-0c473e95f339,2025-03-04,40,27,9cfa691fbadadc2f2c768d121981954b
d06fa471-0e46-4932-90e1-38b9571dff36,2a78fec1-5fde-4104-b7ae-93d0c3c9a8ba,de99f36d-dcea-410b-8895-a0ecf97581ce,2025-03-16,60,40,6c446293be5e86675d3828a66b4ac59c
ee949b5c-9336-4b8a-afa3-bf9a05df3d31,741c9345-eee3-4239-ac18-487bba7f31b7,6d426eee-584f-4f00-9330-4efc0f8decad,2025-05-03,58,25,16e7c8e9311262a53f55db9668dbdfee
42eefb93-fb8f-4a6f-af76-01a00a3cd88b,562bb5ea-76a4-439a-9bc9-b14b71c6b2d3,f12c73c2-5c5e-49dc-b5be-85633751679a,2025-04-21,79,13,e6c517c2e1087e1b90ed35fb007e8c48
37401c4f-713d-4a07-b649-648a4a29edd2,cf39e338-2964-4b1a-9740-2933281a523f,ca0ef29c-b1fb-43e8-bf12-756643177da2,2024-11-25,70,8,319e6fae06ab68a771db8950b3647b00
2a1eecc1-3468-491e-89ae-ec353e382bc4,c2ee1fcb-57d7-4c69-acdf-65dba90a8b24,37d261ae-a75b-4750-8f7a-15a4182776aa,2025-02-18,59,23,6766d845111ced3c09500f2cbfbc0422
17c10649-4711-4264-a75e-3ba40fdcb930,229ff9ef-48f9-4c2a-beed-61c3dcdd5e96,36baf033-fedf-418d-92fb-65329cb6113a,2024-12-28,46,42,f50ad8bce94af79bf24cfff8821bc870
f60c0fa3-3bca-4d46-8286-f29c53df55a5,81c9a254-98a5-40a6-8423-c982583f9808,719ff0c2-f1bd-436d-9b4d-797c9a070a85,2025-01-22,11,4,a27ceba6d78f92a55d0fd04e8ec5efbd
f0764eda-5a73-44ae-8dbb-15af3714b050,2da9e68d-41de-4864-a528-1cb2ad71353d,ba8336ca-e388-4089-a695-28f6506e61b3,2025-05-05,28,46,773b15221398f3101cf4f4b30515c97c
0db8d5a3-8461-47f2-be1d-1033effc6897,0051b3f7-d60c-470a-a8f8-f42cbab5baf7,15ae4d17-8424-4bc4-86e0-2ae736c1d4a5,2024-12-23,65,8,709077cd45698dde7abd0d3a1afbbdec
3dea7b63-dc32-4f78-b29d-1e17ccdbc7ce,76aacce5-3da4-470a-ad74-66dc58e34090,719ff0c2-f1bd-436d-9b4d-797c9a070a85,2025-02-18,92,26,ddbf30dc010451a4201393d46bce4ea7
e288f36f-19e4-461e-956c-2cd31d026162,f53554cb-9eab-49c1-8b02-d7e29b1e7617,a2190e92-8d09-4e71-959c-55d897753259,2025-01-27,87,27,e0c1b3624d0e9b03ac9383a600e69afb
6b9bbb41-53a9-4fc6-aba8-58d00cc56cf7,69bc10f4-e734-4e23-971e-69f2eb89a078,6893163b-6c48-4ca9-b37c-e8c9c0d2c4e5,2025-01-17,68,32,a54fa6ef26bb3724d495fa0fb97f46a8
3c82e79f-9d1e-43e7-a3d5-cd32d171543a,efe0ba3e-eb60-41d6-ba63-e882f75b22aa,b6992d0d-f05b-4297-a5e3-78089f1aeca6,2025-04-17,67,24,d26ce4ec39066816348da33d38d8a0a1
cf68e634-e0c0-44b7-8c04-967021698448,35cd3389-a750-4471-b7cd-a6867eab2059,d1afb118-0a70-41c3-98db-2f8e35b1090f,2025-04-27,33,27,ed45bb745dafea9650334f796c3b18a7
e1a7609e-816c-4db7-8dd8-8dba0d839842,83dcbd2d-4fe0-4aab-a4dd-0fad8fa6abcf,65fd7e0a-f795-499d-88ab-a4d7c44a6c8b,2025-01-15,83,31,d1287aa4a01a1ddfac93ba2930e49177
ede0060c-5d7d-4e4b-8eba-e116f96b68cf,36e34703-85dd-4543-ae4c-71fd16b52d4b,f1eecd65-5723-4a76-bb05-8b4dbe6dc4ed,2025-02-12,74,17,247c8dbbdb8c9f7a95d0766fef5032d0
2d7c1baa-7cd7-4f12-9995-5a629254af19,1b7ec568-3332-4ebf-89e5-bfd949696208,1eda0b9d-02d5-493b-97d4-2bb6e6bac6ed,2025-04-12,83,23,07c6f83e5293586b260e431c35353928
8af9bb00-b61a-488b-8c47-a95b016ee6df,0f0752de-a05c-46f6-8cb8-490dc38ca71f,12c5f370-1c15-4340-9ead-ca27c8f9a41d,2025-02-11,82,30,d74314e596c6eab351c1aca3a663aaab
73591ca1-634d-41bb-8433-d649654f1616,c4eb9723-4543-4087-97fa-d43fd66fc6eb,4b0e63f3-edcb-459f-b92b-b4e50b09bdc0,2025-05-01,24,37,409134f00c2b1e392c7a17d8988b3c92
9868b1bd-5fde-4e3c-b165-6f22a902c88b,e2f5abe1-6f2f-4187-92a5-86e8e54741f5,cdf26f11-a094-4d3a-be08-c6777cf93a80,2025-03-07,20,9,df80a6e4280785886d8a11c70c563abc
fdc52b94-9086-4f99-b45f-59b22bb2ebc8,14208bc2-557f-4cb9-87be-855eb164da77,475e70dc-4784-4a3a-8435-faadf0057649,2024-11-11,77,48,e484337d66a6273d311a36c68d015baf
3dbcb1db-aac4-4f4e-bd42-e2239db191ed,c1f283d5-3c03-4036-ae57-6b02a706f6cf,fe3580bb-d4bd-42e8-9e9d-bac018c06757,2025-02-15,69,33,46dc46fe1ac66514c306774ea89b679c
585b1cfc-6016-471f-a4fd-4c62ee18f0e2,d8346418-a6fd-4790-a776-669ec930f2f3,7110291a-c1c4-4ba3-82d1-e286cb395af5,2025-04-30,88,5,c9a73293abd39bc33be9630588b41d43
d5b8e2da-a374-450b-a91e-eb75621cdea2,272ed81b-7dba-4b4e-b8d3-548ccbb1ab8c,ac3ff1df-0ab7-4924-aaca-352012adab8a,2024-12-06,90,47,ff421c38b0cfe07c33e8b35b186bea68
aefca4c4-3841-485a-84f7-49d489a2f54b,cf39e338-2964-4b1a-9740-2933281a523f,1d5eb5ca-5cf2-4f8e-b40b-5e8501db8edd,2025-02-03,19,43,9e75325ce2095db2bbf845759f61d72d
61c1b11f-5116-47b1-ace3-40cc38539ef8,0fd8efff-2556-4eb8-b525-f43645d78516,1eda0b9d-02d5-493b-97d4-2bb6e6bac6ed,2024-12-12,84,19,0768432c697d67793f71b4681c48eda9
604119ec-76e5-4199-9c40-e6b4b30baea9,cdb5a849-dc66-4686-b464-55236546b3b8,cfac686f-f935-4a2d-826f-516d4b13d7dc,2024-12-24,53,34,b84da7abf2e5c965e06ab5bea92432df
1f97af16-c007-44dc-a2e3-64bf5d4bd85c,c1f283d5-3c03-4036-ae57-6b02a706f6cf,39ca1ffb-4dfc-4e43-8224-a6ced44a1c53,2024-11-24,70,29,571d9ab67e977ae1c3b520eb42295110
01203070-cc11-4007-a510-137a3be9f83c,296ecfce-32bc-43bd-af92-35a09c790a53,ac3ff1df-0ab7-4924-aaca-352012adab8a,2025-02-17,83,46,f53783bafedbb9ae210c357f73b367ed
3ca2992e-e9c1-4654-95e1-514e5eb76b33,9fc769fa-e8aa-467b-bebf-8cad0a9bb523,3aecf2cf-dc56-47c4-99d1-c0885a4f5625,2025-03-14,55,18,55e8912d9900c6668e31ec7e42b4cb8c
