StoreHoursID,StoreID,DayOfWeek,OpenTime,CloseTime,RowHash
3b63ea23-c277-4f04-8d40-71cd499dc736,2d046cbe-43bd-402d-9b0c-0adb463c5111,Friday,08:00,20:00,916df0f6721270934c8b171138136b9d
a5772e05-c9fe-4d19-ab55-f94949b8f721,2d046cbe-43bd-402d-9b0c-0adb463c5111,Saturday,08:00,20:00,6d8275dfbed9cc8e7359b13f471c2bd6
e773b168-26f8-40d3-bf95-f6d7ec573c5a,2d046cbe-43bd-402d-9b0c-0adb463c5111,Sunday,08:00,20:00,971f90fc1ea54ad213931422e1aef309
046c1cd4-5902-4403-a5c4-1b177bf0240b,876d3f78-e0fd-4ed9-94e2-95f1f49a6678,Monday,08:00,20:00,e2a704e8807a43c1f1b32ac04e1abb4e
8a92c31a-f60c-4ab0-be81-d36625e7259f,876d3f78-e0fd-4ed9-94e2-95f1f49a6678,Tuesday,08:00,20:00,db10c343ec19d98eb1d11b17a9f15990
4bf64bd6-52de-453c-8f9c-ad4bdf2f35e7,876d3f78-e0fd-4ed9-94e2-95f1f49a6678,Wednesday,08:00,20:00,8201286ad478b63dfdcf628d5bad33b4
ed642fa8-570f-4a4c-8040-4bc16d5ac949,876d3f78-e0fd-4ed9-94e2-95f1f49a6678,Thursday,08:00,20:00,7201beac9558411ec257e5adc018872b
354d4e0f-349b-4d14-a53c-617d9c730194,876d3f78-e0fd-4ed9-94e2-95f1f49a6678,Friday,08:00,20:00,dbd40d7798f8d5a62c6e987a27973a79
ee2de031-d453-4e82-9a38-81d339aa9a25,876d3f78-e0fd-4ed9-94e2-95f1f49a6678,Saturday,08:00,20:00,2b5f7d78e4b9018731617184ff9e9ca2
0c2cea20-1f99-47f7-a9d9-d1dfca5cceb9,876d3f78-e0fd-4ed9-94e2-95f1f49a6678,Sunday,08:00,20:00,b44c24ea5cb783d29e56146a3cb8b646
b3092383-7175-4b58-84cd-74c9ab5404a2,bc2a6082-d587-43ad-b368-78b70dcb5f55,Monday,08:00,20:00,cb10d306c43ab0034316d89ad7c461c2
9b3d863d-eb95-40fb-928e-330b2a3366f4,bc2a6082-d587-43ad-b368-78b70dcb5f55,Tuesday,08:00,20:00,dd6dc998d184077cb53e346553806f4a
9e72cb8a-5342-4a93-acd6-cc6d55275530,bc2a6082-d587-43ad-b368-78b70dcb5f55,Wednesday,08:00,20:00,4ca3e20ba02193f298aac67f4cb71878
6cb65a0c-fa34-484c-a74f-77167bf2c7ae,bc2a6082-d587-43ad-b368-78b70dcb5f55,Thursday,08:00,20:00,e8c80d2a92bd63cecc388e3331096888
79efd958-bf00-4c49-8c11-fe21d724394c,bc2a6082-d587-43ad-b368-78b70dcb5f55,Friday,08:00,20:00,7992bcd9613be76a08aa44facf8c291e
b238eb00-093f-4fd3-b061-e2096871ced8,bc2a6082-d587-43ad-b368-78b70dcb5f55,Saturday,08:00,20:00,7e7047b07516db5811946083d6c82847
489c952b-3df8-4b08-8f23-58c6a6d3dfa6,bc2a6082-d587-43ad-b368-78b70dcb5f55,Sunday,08:00,20:00,5a69eda8041e47bafb3656d40a5917d5
a33ff3c2-ac9e-474b-9886-0c985ebe55ad,01adb8ae-ae19-4b3d-805f-5485251f2e61,Monday,08:00,20:00,4c0b3fbed841da525b47ce00350e4b54
df324439-97f4-4ef2-90f3-f43f8fb6b98d,01adb8ae-ae19-4b3d-805f-5485251f2e61,Tuesday,08:00,20:00,d6088f2e24a671115da31d006e415a36
898919ad-fe63-40cf-86b3-378b0accabc9,01adb8ae-ae19-4b3d-805f-5485251f2e61,Wednesday,08:00,20:00,5273fae768cefccf4895bebc82d74823
8e1630d9-a664-43e3-ac4f-4c5e87df228b,01adb8ae-ae19-4b3d-805f-5485251f2e61,Thursday,08:00,20:00,497a21be08c00786235e39f3ef56b8d9
ec823bf3-4a63-40af-9a1a-3f78a9f70410,01adb8ae-ae19-4b3d-805f-5485251f2e61,Friday,08:00,20:00,30c81ab41a35c67c36e2aab9e1350514
39827dd3-9ce3-471f-b020-ff5839c7c70a,01adb8ae-ae19-4b3d-805f-5485251f2e61,Saturday,08:00,20:00,b74572b05bf132eb54bb2319e1817572
62e53ef7-f90d-4a53-ac6a-69b3f72735e5,01adb8ae-ae19-4b3d-805f-5485251f2e61,Sunday,08:00,20:00,3ded716bda662354ac42186ad6d6cf85
5da4719b-9157-49c7-b781-b1b1876a48e8,68a7d329-0366-49ce-986b-f2741f43d010,Monday,08:00,20:00,768f14855e861cfbb6b1752371aa1e56
6fa6cfec-a890-42da-8559-afe2e9f1b44b,68a7d329-0366-49ce-986b-f2741f43d010,Tuesday,08:00,20:00,9c9cf8e2b7be7552c86494f5cfc317de
2e5b4205-537f-441a-9f2a-ffd6eda3344f,68a7d329-0366-49ce-986b-f2741f43d010,Wednesday,08:00,20:00,1e3b8d2b3b6ad1ea63730692886426be
ed1f0cdc-d0de-4249-8d37-b422cb89b0f9,68a7d329-0366-49ce-986b-f2741f43d010,Thursday,08:00,20:00,fc463040b8eaaf23140c4271bfb3444d
ab9270c1-0e5e-45ce-8747-d637b4b1cdf5,68a7d329-0366-49ce-986b-f2741f43d010,Friday,08:00,20:00,980e6889773602e3cebd8b6a32da8c25
2ee162cc-80fe-4bd9-939b-fe143c634fe5,68a7d329-0366-49ce-986b-f2741f43d010,Saturday,08:00,20:00,7187beb7ff2fed6a2819b1ebf1b8b093
ceb23d9c-8563-4cf9-84b0-8473714ce583,68a7d329-0366-49ce-986b-f2741f43d010,Sunday,08:00,20:00,f69e7b1bebaa952da1498af8afcab3a3
3ccd6884-45af-4b74-aeb8-dbd8a6f71aaa,bbcd1342-0d08-4318-ae1f-7e2ff8d83071,Monday,08:00,20:00,6744746c0f17212c36e5a8c8041b7b2b
d10c023c-a684-4067-a2f0-688078f0cebd,bbcd1342-0d08-4318-ae1f-7e2ff8d83071,Tuesday,08:00,20:00,c62a8a5ada7f88793c184e80d8eef81d
c759aa6e-e51f-4858-8b8a-93951baac407,bbcd1342-0d08-4318-ae1f-7e2ff8d83071,Wednesday,08:00,20:00,9096f0e4c6b2151f3451a739a6204dcd
0ce4573a-95e6-41a8-a297-e6717b7bf4d0,bbcd1342-0d08-4318-ae1f-7e2ff8d83071,Thursday,08:00,20:00,74d5aca0a93a5e273245499dd85ef7a8
99f42343-c611-4f95-b8db-afd2683ccfcc,bbcd1342-0d08-4318-ae1f-7e2ff8d83071,Friday,08:00,20:00,b11c1dfe2a5c791734ddf053b6575408
4e2f22ff-bfcb-4dc1-9600-ab9e25577952,bbcd1342-0d08-4318-ae1f-7e2ff8d83071,Saturday,08:00,20:00,23a4af0b06cca7793652fab40ca6823b
821c1ed7-5e39-42b3-a984-abd5f514a2a6,bbcd1342-0d08-4318-ae1f-7e2ff8d83071,Sunday,08:00,20:00,c998d9a548b482f8aca34fda046e3208
