GiftCardTransactionID,GiftCardID,StoreID,Amount,TransactionDate
GCTX000979,GC000259,STORE044,72.4,2024-12-29
GCTX000980,GC000308,STORE050,-92.68,2025-04-04
GCTX000981,GC000367,STORE035,-12.77,2023-08-21
GCTX000982,GC000929,STORE076,-76.49,2023-06-05
GCTX000983,GC000810,STORE061,-16.63,2024-05-10
GCTX000984,GC000642,STORE055,67.77,2024-09-20
GCTX000985,GC000807,STORE066,24.61,2025-03-11
GCTX000986,GC000302,STORE014,47.35,2025-03-18
GCTX000987,GC000560,STORE004,-30.18,2023-09-21
GCTX000988,GC000027,STORE017,88.88,2025-01-23
GCTX000989,GC000508,STORE069,41.85,2024-06-16
GCTX000990,GC000527,STORE024,-15.64,2023-11-25
GCTX000991,GC000775,STORE049,-14.71,2024-02-10
GCTX000992,GC000365,STORE055,83.74,2024-04-23
GCTX000993,GC000953,STORE071,15.28,2024-08-16
GCTX000994,GC000298,STORE023,41.28,2023-10-02
GCTX000995,GC000777,STORE012,-16.59,2023-05-27
GCTX000996,GC000361,STORE011,-55.26,2024-05-28
GCTX000997,GC000646,STORE075,44.71,2024-05-08
GCTX000998,GC000504,STORE029,21.56,2024-10-29
GCTX000999,GC000953,STORE062,0.27,2023-12-03
GCTX001000,GC000588,STORE053,24.8,2024-03-15
GCTX001001,GC000030,STORE048,-58.34,2024-03-20
GCTX001002,GC000439,STORE066,58.79,2023-12-09
GCTX001003,GC000340,STORE048,89.63,2025-01-31
GCTX001004,GC000126,STORE059,78.22,2025-02-09
GCTX001005,GC000596,STORE071,-35.71,2024-04-02
GCTX001006,GC000566,STORE057,-18.8,2023-10-07
GCTX001007,GC000366,STORE076,61.68,2024-06-07
GCTX001008,GC000795,STORE003,19.02,2024-07-31
GCTX001009,GC000852,STORE032,9.58,2024-11-08
GCTX001010,GC000443,STORE008,85.33,2024-05-28
GCTX001011,GC000263,STORE030,7.2,2023-07-30
GCTX001012,GC000936,STORE015,2.99,2023-09-15
GCTX001013,GC000872,STORE074,-91.6,2024-12-10
GCTX001014,GC000222,STORE055,-86.12,2023-06-03
GCTX001015,GC000840,STORE038,-98.52,2023-12-23
GCTX001016,GC000002,STORE015,82.65,2024-02-04
GCTX001017,GC000910,STORE030,-18.32,2025-03-30
GCTX001018,GC000394,STORE046,-6.29,2023-12-19
GCTX001019,GC000306,STORE064,69.08,2024-01-12
GCTX001020,GC000146,STORE026,21.85,2024-10-30
GCTX001021,GC000530,STORE078,21.9,2024-07-08
GCTX001022,GC000528,STORE067,-40.69,2023-11-12
GCTX001023,GC000308,STORE036,66.78,2024-05-04
GCTX001024,GC000965,STORE078,-66.83,2024-03-30
GCTX001025,GC000948,STORE031,-89.37,2024-09-17
GCTX001026,GC000671,STORE078,-61.68,2024-08-31
GCTX001027,GC000997,STORE040,-46.45,2023-07-29
GCTX001028,GC000340,STORE074,-43.54,2024-08-04
GCTX001029,GC000919,STORE073,34.1,2024-12-14
GCTX001030,GC000352,STORE046,-56.44,2025-02-21
GCTX001031,GC000810,STORE042,35.33,2025-04-21
GCTX001032,GC000209,STORE018,-81.77,2024-05-14
GCTX001033,GC000958,STORE036,-70.56,2023-11-13
GCTX001034,GC000205,STORE076,1.76,2024-10-31
GCTX001035,GC000625,STORE050,84.38,2023-07-19
GCTX001036,GC000690,STORE061,71.91,2024-01-04
GCTX001037,GC000973,STORE040,93.75,2024-08-25
GCTX001038,GC000721,STORE003,30.1,2023-10-19
GCTX001039,GC000636,STORE007,35.16,2024-06-21
GCTX001040,GC000015,STORE031,25.0,2025-03-19
GCTX001041,GC000858,STORE065,24.56,2024-11-03
GCTX001042,GC000428,STORE064,-70.58,2023-08-15
GCTX001043,GC000476,STORE077,8.75,2023-09-21
GCTX001044,GC000298,STORE003,-22.79,2024-03-01
GCTX001045,GC000557,STORE035,-11.49,2024-04-25
GCTX001046,GC000094,STORE015,4.72,2024-10-12
GCTX001047,GC000107,STORE021,-74.32,2023-08-21
GCTX001048,GC000419,STORE062,-28.1,2023-12-06
GCTX001049,GC000278,STORE028,-87.31,2023-08-23
GCTX001050,GC000128,STORE004,95.93,2024-08-27
GCTX001051,GC000970,STORE013,-76.29,2024-04-02
GCTX001052,GC000459,STORE079,-48.3,2023-11-05
GCTX001053,GC000038,STORE051,78.26,2024-02-27
GCTX001054,GC000609,STORE048,-3.46,2023-06-26
GCTX001055,GC000198,STORE039,-72.87,2025-04-27
GCTX001056,GC000704,STORE067,-23.15,2023-10-20
GCTX001057,GC000357,STORE058,-76.83,2024-01-24
GCTX001058,GC000007,STORE002,-59.96,2024-10-21
GCTX001059,GC000556,STORE025,-89.59,2023-06-11
GCTX001060,GC000332,STORE011,-12.35,2023-12-01
GCTX001061,GC000519,STORE001,61.33,2023-08-09
GCTX001062,GC000194,STORE048,17.19,2025-04-02
GCTX001063,GC000316,STORE048,21.27,2023-07-25
GCTX001064,GC000001,STORE010,-59.88,2023-06-15
GCTX001065,GC000062,STORE030,-31.22,2024-08-28
GCTX001066,GC000343,STORE035,69.05,2024-01-13
GCTX001067,GC000601,STORE019,-82.43,2025-04-28
GCTX001068,GC000018,STORE053,71.59,2023-07-13
GCTX001069,GC000620,STORE034,-3.26,2023-11-30
GCTX001070,GC000647,STORE032,67.43,2024-01-04
GCTX001071,GC000371,STORE076,-36.4,2024-01-02
GCTX001072,GC000822,STORE006,-32.23,2023-06-13
GCTX001073,GC000579,STORE013,50.32,2024-10-29
GCTX001074,GC000605,STORE075,57.0,2025-03-07
GCTX001075,GC000650,STORE064,-54.07,2024-06-08
GCTX001076,GC000701,STORE007,94.57,2024-08-17
GCTX001077,GC000571,STORE045,-83.1,2023-08-01
GCTX001078,GC000699,STORE045,-86.3,2024-08-27
GCTX001079,GC000235,STORE065,19.1,2024-11-29
GCTX001080,GC000069,STORE019,44.55,2024-03-15
GCTX001081,GC000447,STORE047,92.18,2023-08-20
GCTX001082,GC000610,STORE046,-19.01,2024-10-22
GCTX001083,GC000008,STORE029,-94.94,2024-02-23
GCTX001084,GC000462,STORE061,20.58,2023-07-25
GCTX001085,GC001000,STORE065,-42.06,2025-01-07
GCTX001086,GC000311,STORE023,-13.41,2024-06-11
GCTX001087,GC000134,STORE051,-2.31,2024-05-14
GCTX001088,GC000385,STORE063,-87.1,2024-09-23
GCTX001089,GC000056,STORE022,-2.8,2024-07-17
GCTX001090,GC000993,STORE071,-14.74,2023-08-14
GCTX001091,GC000360,STORE033,42.51,2023-11-29
GCTX001092,GC000971,STORE044,29.13,2023-09-05
GCTX001093,GC000114,STORE007,-62.96,2024-11-23
GCTX001094,GC000088,STORE002,-58.77,2024-02-26
GCTX001095,GC000138,STORE017,-49.8,2024-05-29
GCTX001096,GC000108,STORE065,-64.21,2025-01-27
GCTX001097,GC000500,STORE058,31.44,2024-08-23
GCTX001098,GC000535,STORE030,98.89,2024-01-08
GCTX001099,GC000144,STORE026,30.42,2024-09-16
GCTX001100,GC000869,STORE035,21.34,2025-03-04
GCTX001101,GC000656,STORE063,-18.01,2025-03-19
GCTX001102,GC000056,STORE075,-37.48,2025-05-20
GCTX001103,GC000620,STORE071,82.21,2024-02-23
GCTX001104,GC000863,STORE028,93.8,2024-04-14
GCTX001105,GC000006,STORE025,-0.64,2024-11-02
GCTX001106,GC000542,STORE061,-41.96,2024-11-01
GCTX001107,GC000447,STORE031,54.02,2024-02-21
GCTX001108,GC000997,STORE054,-73.51,2024-05-23
GCTX001109,GC000385,STORE067,53.12,2024-03-10
GCTX001110,GC000307,STORE051,63.79,2025-04-01
GCTX001111,GC000874,STORE058,-75.02,2023-07-01
GCTX001112,GC000857,STORE034,95.37,2025-04-10
GCTX001113,GC000639,STORE059,97.1,2023-07-14
GCTX001114,GC000302,STORE021,87.34,2023-12-16
GCTX001115,GC000633,STORE056,-0.79,2024-11-21
GCTX001116,GC000405,STORE037,-50.79,2024-04-09
GCTX001117,GC000611,STORE064,16.4,2025-01-15
GCTX001118,GC000678,STORE019,-16.01,2024-04-04
GCTX001119,GC000837,STORE078,-58.81,2023-12-06
GCTX001120,GC000831,STORE074,-15.26,2025-05-20
GCTX001121,GC000753,STORE053,32.78,2024-04-18
GCTX001122,GC000562,STORE071,-85.82,2024-10-23
GCTX001123,GC000780,STORE063,-33.32,2024-05-29
GCTX001124,GC000837,STORE062,-96.44,2025-03-30
GCTX001125,GC000510,STORE072,49.9,2023-06-24
GCTX001126,GC000073,STORE077,28.14,2024-12-29
GCTX001127,GC000812,STORE019,-87.47,2024-04-09
GCTX001128,GC000564,STORE075,92.95,2023-09-10
GCTX001129,GC000265,STORE002,-95.48,2023-10-15
GCTX001130,GC000227,STORE006,17.99,2023-11-22
GCTX001131,GC000193,STORE029,55.27,2025-04-25
GCTX001132,GC000374,STORE041,57.58,2023-10-22
GCTX001133,GC000751,STORE051,-93.14,2024-03-16
GCTX001134,GC000010,STORE005,81.28,2023-11-19
GCTX001135,GC000302,STORE041,83.69,2025-01-20
GCTX001136,GC000359,STORE062,12.28,2023-08-05
GCTX001137,GC000740,STORE030,-3.58,2024-11-23
GCTX001138,GC000954,STORE062,-91.03,2023-06-09
GCTX001139,GC000805,STORE027,12.39,2024-10-01
GCTX001140,GC000052,STORE050,-18.12,2024-01-23
GCTX001141,GC000752,STORE052,54.56,2023-12-06
GCTX001142,GC000099,STORE049,-19.22,2025-05-05
GCTX001143,GC000593,STORE062,36.72,2024-04-07
GCTX001144,GC000013,STORE060,-79.72,2023-10-03
GCTX001145,GC000390,STORE080,-73.41,2024-03-23
GCTX001146,GC000954,STORE054,-72.06,2023-08-11
GCTX001147,GC000357,STORE005,-90.89,2024-12-28
GCTX001148,GC000640,STORE009,8.27,2024-05-18
GCTX001149,GC000816,STORE034,58.79,2024-08-10
GCTX001150,GC000928,STORE036,22.08,2024-04-03
GCTX001151,GC000011,STORE020,14.99,2024-08-16
GCTX001152,GC000081,STORE063,36.12,2025-02-27
GCTX001153,GC000261,STORE067,-32.07,2023-09-15
GCTX001154,GC000006,STORE030,-27.61,2024-06-06
GCTX001155,GC000458,STORE069,-37.15,2024-06-01
GCTX001156,GC000373,STORE070,42.42,2024-12-09
GCTX001157,GC000481,STORE003,-67.67,2025-02-01
GCTX001158,GC000222,STORE049,-97.39,2023-10-22
GCTX001159,GC000917,STORE042,19.24,2024-12-31
GCTX001160,GC000810,STORE024,88.48,2024-09-09
GCTX001161,GC000081,STORE044,21.88,2024-06-10
GCTX001162,GC000923,STORE001,56.58,2024-11-05
GCTX001163,GC000515,STORE054,34.56,2024-06-08
GCTX001164,GC000060,STORE052,-0.51,2024-10-06
GCTX001165,GC000221,STORE036,43.68,2025-03-25
GCTX001166,GC000962,STORE079,64.82,2025-05-01
GCTX001167,GC000349,STORE038,-55.05,2023-09-07
GCTX001168,GC000561,STORE044,-32.77,2023-09-15
GCTX001169,GC000228,STORE047,-55.25,2023-09-05
GCTX001170,GC000290,STORE029,-9.57,2023-09-07
GCTX001171,GC000293,STORE051,77.01,2023-08-03
GCTX001172,GC000810,STORE041,-30.96,2025-03-16
GCTX001173,GC000193,STORE064,-25.11,2025-03-03
GCTX001174,GC000956,STORE048,72.07,2024-01-10
GCTX001175,GC000474,STORE077,3.07,2025-04-02
GCTX001176,GC000257,STORE022,7.09,2024-01-07
GCTX001177,GC000955,STORE017,72.16,2025-05-09
GCTX001178,GC000506,STORE005,-1.89,2024-09-22
GCTX001179,GC000388,STORE061,36.31,2024-12-08
GCTX001180,GC000615,STORE006,-82.87,2024-02-13
GCTX001181,GC000398,STORE053,-64.27,2024-03-12
GCTX001182,GC000366,STORE017,-19.12,2024-05-16
GCTX001183,GC000658,STORE059,-1.03,2025-05-11
GCTX001184,GC000290,STORE039,93.15,2023-12-14
GCTX001185,GC000769,STORE054,94.13,2024-12-19
GCTX001186,GC000309,STORE048,70.24,2024-12-19
GCTX001187,GC000278,STORE037,-36.88,2023-06-19
GCTX001188,GC000464,STORE048,92.81,2023-09-01
GCTX001189,GC000189,STORE068,37.87,2024-07-27
GCTX001190,GC000918,STORE078,-21.41,2024-03-14
GCTX001191,GC000178,STORE077,40.33,2023-06-26
GCTX001192,GC000528,STORE027,-96.7,2024-12-10
GCTX001193,GC000924,STORE027,-70.77,2023-12-20
GCTX001194,GC000988,STORE072,65.94,2024-08-25
GCTX001195,GC000375,STORE063,29.11,2024-12-26
GCTX001196,GC000598,STORE052,-27.16,2024-05-12
GCTX001197,GC000760,STORE047,0.13,2023-11-20
GCTX001198,GC000454,STORE021,81.03,2023-06-20
GCTX001199,GC000217,STORE057,26.32,2024-05-22
GCTX001200,GC000042,STORE075,-20.37,2025-01-31
GCTX001201,GC000194,STORE042,-75.93,2025-05-24
GCTX001202,GC000327,STORE048,-41.25,2024-02-24
GCTX001203,GC000373,STORE027,95.67,2023-06-14
GCTX001204,GC000465,STORE072,-12.53,2024-08-14
GCTX001205,GC000163,STORE033,-5.63,2023-11-04
GCTX001206,GC000276,STORE076,-0.28,2023-12-04
GCTX001207,GC000364,STORE035,76.82,2025-05-07
GCTX001208,GC000642,STORE016,20.79,2024-05-28
GCTX001209,GC000775,STORE036,38.74,2024-03-16
GCTX001210,GC000480,STORE066,-22.12,2025-05-05
GCTX001211,GC000689,STORE076,-94.18,2024-02-19
GCTX001212,GC000979,STORE056,86.19,2025-02-11
GCTX001213,GC000460,STORE017,89.83,2024-05-12
GCTX001214,GC000265,STORE020,89.83,2025-02-24
GCTX001215,GC000539,STORE008,88.74,2024-07-19
GCTX001216,GC000974,STORE018,63.05,2024-01-09
GCTX001217,GC000386,STORE018,36.92,2024-02-04
GCTX001218,GC000085,STORE018,68.9,2025-02-20
GCTX001219,GC000708,STORE002,20.11,2024-01-21
GCTX001220,GC000316,STORE076,-73.13,2024-12-03
GCTX001221,GC000243,STORE072,-21.76,2025-01-26
GCTX001222,GC000469,STORE051,94.26,2025-05-10
GCTX001223,GC000880,STORE010,-29.77,2024-12-14
GCTX001224,GC000342,STORE075,73.57,2024-09-25
GCTX001225,GC000177,STORE014,-81.36,2024-05-13
GCTX001226,GC000130,STORE026,-33.16,2024-09-01
GCTX001227,GC000657,STORE047,-29.81,2023-10-18
GCTX001228,GC000083,STORE030,-89.68,2024-04-23
GCTX001229,GC000360,STORE056,-76.18,2024-08-16
GCTX001230,GC000088,STORE042,-61.37,2024-08-10
GCTX001231,GC000532,STORE004,67.56,2025-01-02
GCTX001232,GC000742,STORE011,-87.32,2023-08-17
GCTX001233,GC000972,STORE024,-40.26,2023-09-15
GCTX001234,GC000985,STORE067,-97.96,2024-11-11
GCTX001235,GC000638,STORE037,39.13,2025-01-30
GCTX001236,GC000471,STORE002,24.06,2025-05-04
GCTX001237,GC000498,STORE012,29.0,2023-11-27
GCTX001238,GC000507,STORE021,-25.12,2023-09-30
GCTX001239,GC000354,STORE069,-58.35,2024-04-22
GCTX001240,GC000416,STORE071,44.06,2025-01-13
GCTX001241,GC000051,STORE064,62.22,2024-12-27
GCTX001242,GC000600,STORE068,-72.28,2023-12-18
GCTX001243,GC000682,STORE043,-2.63,2024-10-18
GCTX001244,GC000063,STORE054,-50.26,2023-10-06
GCTX001245,GC000089,STORE062,-66.38,2024-02-06
GCTX001246,GC000701,STORE073,46.87,2023-09-10
GCTX001247,GC000190,STORE012,7.62,2024-04-14
GCTX001248,GC000899,STORE001,-56.76,2023-08-15
GCTX001249,GC000601,STORE072,-38.0,2023-12-09
GCTX001250,GC000348,STORE033,93.33,2024-06-05
GCTX001251,GC000844,STORE064,69.74,2024-03-02
GCTX001252,GC000538,STORE068,75.99,2024-11-23
GCTX001253,GC000176,STORE014,-8.0,2023-10-19
GCTX001254,GC000364,STORE014,24.76,2023-07-30
GCTX001255,GC000776,STORE009,-24.65,2023-08-03
GCTX001256,GC000901,STORE073,-84.46,2024-11-26
GCTX001257,GC000907,STORE026,-19.79,2024-01-15
GCTX001258,GC000554,STORE049,18.8,2024-04-30
GCTX001259,GC000483,STORE017,-42.57,2025-03-11
GCTX001260,GC000987,STORE068,69.59,2025-02-13
GCTX001261,GC000119,STORE060,-69.78,2024-03-11
GCTX001262,GC000169,STORE003,-26.57,2024-03-07
GCTX001263,GC000620,STORE025,-75.02,2024-08-21
GCTX001264,GC000998,STORE021,-19.03,2024-05-28
GCTX001265,GC000147,STORE012,-92.07,2024-11-23
GCTX001266,GC000688,STORE054,-45.49,2023-10-18
GCTX001267,GC000437,STORE001,-19.85,2024-10-08
GCTX001268,GC000439,STORE001,-4.37,2024-01-18
GCTX001269,GC000888,STORE045,8.74,2023-08-13
GCTX001270,GC000189,STORE046,-45.0,2023-12-30
GCTX001271,GC000160,STORE048,4.61,2024-05-03
GCTX001272,GC000814,STORE007,1.8,2023-07-05
GCTX001273,GC000860,STORE010,-36.76,2025-05-13
GCTX001274,GC000932,STORE015,66.04,2025-04-21
GCTX001275,GC000402,STORE040,9.13,2024-11-02
GCTX001276,GC000586,STORE011,-33.55,2023-12-22
GCTX001277,GC000864,STORE056,89.47,2023-06-04
GCTX001278,GC000018,STORE046,69.02,2025-01-02
GCTX001279,GC000140,STORE045,96.52,2024-06-20
GCTX001280,GC000115,STORE013,38.45,2024-04-16
GCTX001281,GC000328,STORE027,-24.36,2024-02-27
GCTX001282,GC000225,STORE050,-43.83,2024-08-17
GCTX001283,GC000558,STORE061,32.66,2025-01-17
GCTX001284,GC000439,STORE013,96.16,2025-01-13
GCTX001285,GC000550,STORE012,25.34,2024-05-06
GCTX001286,GC000718,STORE029,76.32,2023-07-19
GCTX001287,GC000386,STORE020,-34.18,2024-06-12
GCTX001288,GC000521,STORE031,-18.61,2024-12-06
GCTX001289,GC000253,STORE008,81.26,2024-08-11
GCTX001290,GC000620,STORE024,51.37,2023-11-19
GCTX001291,GC000901,STORE075,96.28,2023-08-20
GCTX001292,GC000098,STORE039,54.95,2024-02-26
GCTX001293,GC000787,STORE033,-10.3,2024-07-05
GCTX001294,GC000071,STORE042,6.21,2024-11-20
GCTX001295,GC000551,STORE015,80.1,2024-03-30
GCTX001296,GC000810,STORE068,10.33,2023-10-31
GCTX001297,GC000913,STORE065,-48.92,2024-06-05
GCTX001298,GC000447,STORE032,-12.88,2024-05-12
GCTX001299,GC000090,STORE011,3.26,2023-06-01
GCTX001300,GC000430,STORE037,-80.66,2024-02-18
GCTX001301,GC000219,STORE019,48.75,2023-11-26
GCTX001302,GC000107,STORE051,-78.13,2023-11-17
GCTX001303,GC000476,STORE034,-19.02,2025-02-07
GCTX001304,GC000916,STORE071,60.92,2025-05-03
GCTX001305,GC000454,STORE060,-6.49,2024-03-03
GCTX001306,GC000904,STORE053,68.4,2023-09-18
GCTX001307,GC000608,STORE012,-31.62,2024-06-26
GCTX001308,GC000915,STORE062,91.53,2024-04-27
GCTX001309,GC000544,STORE066,-58.11,2024-10-22
GCTX001310,GC000126,STORE048,-92.35,2025-05-14
GCTX001311,GC000147,STORE040,74.49,2024-09-08
GCTX001312,GC000280,STORE024,50.44,2023-12-03
GCTX001313,GC000024,STORE050,-53.6,2024-08-22
GCTX001314,GC000952,STORE068,96.95,2024-05-04
GCTX001315,GC000721,STORE043,0.46,2025-02-08
GCTX001316,GC000120,STORE017,90.21,2023-12-01
GCTX001317,GC000786,STORE055,1.01,2023-10-14
GCTX001318,GC000652,STORE034,-5.63,2024-11-13
GCTX001319,GC000297,STORE070,-10.17,2024-11-01
GCTX001320,GC000855,STORE060,-33.02,2024-01-05
GCTX001321,GC000944,STORE051,6.74,2025-01-22
GCTX001322,GC000082,STORE077,-9.49,2023-11-27
GCTX001323,GC000448,STORE073,-92.65,2023-10-12
GCTX001324,GC000912,STORE035,-47.91,2025-02-06
GCTX001325,GC000720,STORE034,-57.38,2025-04-19
GCTX001326,GC000996,STORE016,73.49,2025-05-25
GCTX001327,GC000919,STORE018,19.77,2025-01-22
GCTX001328,GC000470,STORE038,52.74,2025-04-20
GCTX001329,GC000423,STORE043,91.37,2023-07-01
GCTX001330,GC000545,STORE032,28.81,2025-04-06
GCTX001331,GC000024,STORE007,96.52,2024-01-14
GCTX001332,GC000061,STORE046,-37.65,2024-02-29
GCTX001333,GC000823,STORE061,-62.75,2025-05-05
GCTX001334,GC000701,STORE018,-19.34,2024-12-09
GCTX001335,GC000084,STORE071,-5.84,2025-02-06
GCTX001336,GC000225,STORE040,79.07,2024-12-24
GCTX001337,GC000991,STORE078,11.99,2023-06-08
GCTX001338,GC000680,STORE050,-41.56,2024-03-03
GCTX001339,GC000186,STORE005,48.53,2023-05-28
GCTX001340,GC000375,STORE054,1.17,2025-03-12
GCTX001341,GC000072,STORE058,-67.57,2025-01-14
GCTX001342,GC000074,STORE022,15.36,2025-04-11
GCTX001343,GC000897,STORE074,82.28,2025-03-14
GCTX001344,GC000341,STORE079,68.52,2024-04-14
GCTX001345,GC000153,STORE038,17.36,2024-05-08
GCTX001346,GC000096,STORE049,-24.58,2024-10-31
GCTX001347,GC000565,STORE001,-82.6,2024-01-20
GCTX001348,GC000445,STORE078,-6.07,2023-07-18
GCTX001349,GC000686,STORE036,50.42,2025-03-15
GCTX001350,GC000110,STORE028,-27.95,2025-02-17
GCTX001351,GC000458,STORE035,-52.91,2023-07-17
GCTX001352,GC000828,STORE060,86.28,2024-04-19
GCTX001353,GC000051,STORE062,64.31,2024-04-29
GCTX001354,GC000377,STORE046,27.66,2024-11-06
GCTX001355,GC000765,STORE079,-72.64,2024-02-09
GCTX001356,GC000073,STORE061,-71.02,2023-07-14
GCTX001357,GC000212,STORE065,-79.36,2025-05-03
GCTX001358,GC000432,STORE026,23.26,2024-07-23
GCTX001359,GC000724,STORE035,-76.89,2024-08-06
GCTX001360,GC000763,STORE057,68.53,2023-11-19
GCTX001361,GC000168,STORE079,98.59,2024-02-23
GCTX001362,GC000775,STORE063,-26.73,2025-01-25
GCTX001363,GC000331,STORE004,-9.27,2023-12-14
GCTX001364,GC000981,STORE079,42.33,2024-05-22
GCTX001365,GC000742,STORE042,87.43,2025-01-13
GCTX001366,GC000751,STORE045,78.82,2024-09-21
GCTX001367,GC000787,STORE039,-88.48,2023-08-20
GCTX001368,GC000494,STORE065,-66.19,2025-02-28
GCTX001369,GC000143,STORE022,50.92,2024-12-12
GCTX001370,GC000582,STORE011,37.78,2024-07-03
GCTX001371,GC000445,STORE037,-73.36,2025-05-17
GCTX001372,GC000824,STORE051,0.41,2025-05-13
GCTX001373,GC000394,STORE058,56.16,2024-08-09
GCTX001374,GC000512,STORE077,-56.24,2024-08-09
GCTX001375,GC000686,STORE007,74.26,2024-08-29
GCTX001376,GC000848,STORE008,-89.41,2023-11-25
GCTX001377,GC000621,STORE051,56.44,2023-08-02
GCTX001378,GC000715,STORE023,23.16,2023-06-06
GCTX001379,GC000697,STORE009,-36.96,2023-12-13
GCTX001380,GC000803,STORE046,44.19,2023-09-28
GCTX001381,GC000328,STORE038,56.47,2025-02-11
GCTX001382,GC000604,STORE013,86.78,2023-12-30
GCTX001383,GC000259,STORE007,-26.45,2024-11-22
GCTX001384,GC000834,STORE011,37.2,2024-01-08
GCTX001385,GC000437,STORE074,20.52,2024-12-16
GCTX001386,GC000718,STORE050,5.04,2024-03-15
GCTX001387,GC000564,STORE067,78.08,2023-08-05
GCTX001388,GC000349,STORE041,-99.37,2023-10-31
GCTX001389,GC000693,STORE029,-43.58,2024-06-30
GCTX001390,GC000950,STORE037,7.66,2024-01-02
GCTX001391,GC000815,STORE056,-64.34,2024-02-10
GCTX001392,GC000515,STORE080,81.57,2024-11-26
GCTX001393,GC000449,STORE016,29.52,2024-11-04
GCTX001394,GC000399,STORE044,-4.42,2024-07-11
GCTX001395,GC000596,STORE050,62.94,2024-11-13
GCTX001396,GC000214,STORE071,-9.82,2023-09-20
GCTX001397,GC000546,STORE079,11.73,2024-05-22
GCTX001398,GC000562,STORE006,-99.45,2023-12-26
GCTX001399,GC000289,STORE018,-26.86,2025-04-13
GCTX001400,GC000841,STORE019,-72.24,2025-04-25
GCTX001401,GC000259,STORE051,37.94,2024-01-23
GCTX001402,GC000258,STORE066,-4.19,2023-12-08
GCTX001403,GC000388,STORE003,-39.65,2023-07-13
GCTX001404,GC000784,STORE054,-6.43,2024-09-06
GCTX001405,GC000694,STORE049,-58.07,2023-11-02
GCTX001406,GC000545,STORE028,85.02,2024-10-10
GCTX001407,GC000265,STORE038,-89.21,2024-05-09
GCTX001408,GC000313,STORE028,73.08,2023-12-21
GCTX001409,GC000040,STORE032,2.27,2024-03-10
GCTX001410,GC000998,STORE041,23.79,2023-10-26
GCTX001411,GC000820,STORE036,-39.48,2024-03-07
GCTX001412,GC000210,STORE036,93.34,2024-02-18
GCTX001413,GC000272,STORE066,-43.63,2024-04-22
GCTX001414,GC000136,STORE010,17.78,2025-02-10
GCTX001415,GC000599,STORE070,98.68,2023-12-05
GCTX001416,GC000060,STORE072,76.22,2024-04-27
GCTX001417,GC000510,STORE079,7.27,2023-12-19
GCTX001418,GC000676,STORE063,98.07,2023-08-04
GCTX001419,GC000515,STORE022,40.27,2023-06-30
GCTX001420,GC000015,STORE020,-58.26,2024-12-22
GCTX001421,GC000614,STORE033,-18.88,2023-09-02
GCTX001422,GC000255,STORE015,-33.1,2024-01-30
GCTX001423,GC000737,STORE007,-31.2,2023-05-28
GCTX001424,GC000722,STORE050,52.09,2024-01-14
GCTX001425,GC000535,STORE010,16.85,2023-09-24
GCTX001426,GC000235,STORE079,-92.38,2024-10-17
GCTX001427,GC000131,STORE037,75.49,2025-02-14
GCTX001428,GC000670,STORE059,-40.64,2023-07-26
GCTX001429,GC000685,STORE075,99.41,2023-07-27
GCTX001430,GC000017,STORE063,90.84,2025-01-13
GCTX001431,GC000882,STORE021,88.11,2023-09-09
GCTX001432,GC000954,STORE079,62.23,2024-09-13
GCTX001433,GC000826,STORE079,-55.88,2024-01-05
GCTX001434,GC000992,STORE037,6.53,2024-03-20
GCTX001435,GC000878,STORE045,-55.14,2024-12-11
GCTX001436,GC000185,STORE014,-48.06,2024-06-08
GCTX001437,GC000391,STORE043,22.19,2024-03-29
GCTX001438,GC000423,STORE033,-91.83,2024-05-01
GCTX001439,GC000846,STORE003,93.89,2024-08-09
GCTX001440,GC000442,STORE044,83.73,2023-12-15
GCTX001441,GC000696,STORE035,-23.85,2024-12-21
GCTX001442,GC000655,STORE025,3.08,2024-09-05
GCTX001443,GC000556,STORE008,-6.78,2025-01-13
GCTX001444,GC000012,STORE062,76.44,2025-03-01
GCTX001445,GC000520,STORE018,37.72,2024-10-19
GCTX001446,GC000080,STORE028,-44.38,2025-05-14
GCTX001447,GC000809,STORE075,-10.63,2024-05-26
GCTX001448,GC000674,STORE012,-14.21,2024-12-17
GCTX001449,GC000302,STORE064,91.87,2025-05-05
GCTX001450,GC000216,STORE002,-64.94,2023-09-03
GCTX001451,GC000248,STORE059,-82.08,2025-05-12
GCTX001452,GC000541,STORE037,76.12,2024-04-29
GCTX001453,GC000272,STORE004,79.34,2024-05-23
GCTX001454,GC000133,STORE041,74.35,2024-10-10
GCTX001455,GC000005,STORE045,2.2,2024-11-17
GCTX001456,GC000756,STORE034,31.95,2024-01-29
GCTX001457,GC000542,STORE013,12.67,2023-12-01
GCTX001458,GC000629,STORE007,-86.11,2024-05-27
GCTX001459,GC000690,STORE032,19.17,2023-06-22
GCTX001460,GC000773,STORE023,-97.28,2023-11-02
GCTX001461,GC000747,STORE049,-35.0,2025-04-02
GCTX001462,GC000141,STORE072,86.46,2023-12-31
GCTX001463,GC000483,STORE047,-39.19,2024-06-05
GCTX001464,GC000305,STORE037,87.97,2024-06-11
GCTX001465,GC000345,STORE048,-49.97,2023-09-18
GCTX001466,GC000562,STORE029,-37.09,2023-09-09
GCTX001467,GC000270,STORE037,25.68,2023-09-30
GCTX001468,GC000108,STORE023,52.33,2025-03-05
