AlertID,CustomerID,AlertDate,Reason,Severity,RowHash
639ce78b-26dc-4282-95b4-83f32129b62c,2c063f55-8e12-40f5-82d1-e02e8211dcaf,2025-04-12 12:55:20,Unusual location,High,9058d1e9101379be1e52e7ee043cb095
10c4a174-9b26-4501-875d-f48516764c44,9b1ddb4a-54b2-4afc-bce8-defb8d65c1f3,2025-04-03 21:19:08,Multiple failed logins,High,2c23b82473afec2ca11ea65baadeeb66
fefcaf2c-7c50-4427-9113-43f855aad2a8,cc7e6efc-6c65-4b2c-9314-ee7b451acbdf,2025-03-15 15:34:44,Stolen card suspected,High,4dc9460cdf03bfa482797766ba4f883f
3ffcaa3e-0342-4204-8f6d-417e485544f4,ff2d9922-b0db-4e79-9e69-dde9abb78db2,2025-05-01 14:32:50,Large order flagged,Low,efe6b4090565e6e15315cad0c283cc09
5bf87239-cf67-47f4-a909-4f56864d2cdb,5f2643f1-ca38-40c5-adaa-748da8a72c69,2025-04-15 16:23:12,Large order flagged,High,df9572ff7d94262863fccae6f9438400
d9d679a2-f769-4847-a92f-73ae899c6b73,e27170d8-ce33-4bf7-8f25-44b9c31f435b,2025-04-26 13:41:06,Large order flagged,Medium,f8d1f3bf9f24013b82b2d61c3e621060
dbf34aa8-97e8-47c2-bceb-38dc2f4dc73a,2421a4de-b9b6-4373-992d-f10380e8449e,2025-04-08 09:39:36,Stolen card suspected,Medium,f22c0fc05a8c812fd58d29af94714a09
83e66346-c7f9-46b4-8b0e-5422535b7504,eb0851e2-3417-47e5-b97e-36ebf487607f,2025-05-04 13:54:43,Multiple failed logins,Low,d3ef8225dc14f4e7169ca684ab55440b
face8888-8ae0-4847-955b-f731b44867e4,11f5a691-d739-491e-8a3d-0cac3ba34fc5,2025-05-06 16:48:10,Unusual location,High,3bff9a6d1505cc95a1f501c7045835e6
88c60195-0301-46ed-9643-891d38aceb60,2eb88cd9-93aa-4403-b930-4d0d8ababa21,2025-03-26 02:25:31,Multiple failed logins,Critical,b2b592440ffdf0043ff098557fb06445
0b9f0145-7c70-4f92-aaaf-4eedf2935b64,e859ce9a-a9dd-43fd-9cd7-bf1bd8c13964,2025-03-16 06:18:14,Large order flagged,Critical,3017d8ec42e5a119a5884b1777015dc0
27cfe719-f896-49e4-9f30-9230bab51c3f,1d301ea7-8438-4977-bbde-d4ecb1b9ca1d,2025-04-11 07:47:58,Large order flagged,Medium,d06f1c5a07acfd72c4b0c6c18289bd1a
58396830-e50a-4cea-8158-e435fea3999f,422d5e26-8e3d-4eac-b286-f70ead07c1f4,2025-03-17 01:17:12,Unusual location,Low,aed7a897cefa5058f5f9d2dba11d80ed
db0004b4-4748-416e-8ff9-35c7c4a5717c,e52160b8-9208-4ee8-b49e-702370bb38e0,2025-04-15 12:04:16,Large order flagged,Critical,1a947c44da47cb7c5610e1649de688b1
d19cfd19-98c0-415a-a127-d1d2c39c3657,5dcbd063-c98d-4d66-923f-e117989bd15c,2025-05-11 22:09:11,Large order flagged,Low,31045b61c23158382e62bb24af3aebde
ef99cf36-7a70-4694-84fd-1a1cc503e0a3,2e90cc5a-37c7-450a-ae09-18d7be038c34,2025-04-21 13:56:16,Unusual location,Medium,ee5fcad872383e350057560f7af90e9e
3ffda8a3-b79e-4568-87b3-8de85d009cbc,2998fa4a-22d8-4603-a0fe-09f27c36a0db,2025-04-19 04:30:27,Unusual location,High,bf94b40e1c85613b3a4f3078a7cdc55d
170e095f-56a5-43d0-a701-916137c8b9ef,796b2e76-cb5e-45a0-bba5-55e3896f4a19,2025-04-10 17:05:36,Multiple failed logins,Critical,f685d73e0c5f7004fa8116167f24c80a
093370ed-1525-4bab-a261-4232082d510c,0094c41e-8408-4846-b185-fbf114db7a0d,2025-05-03 03:12:05,Large order flagged,Critical,8059081d82c206e66470e1b7ef161bc4
37d76c77-ae55-40cf-9ff4-e0b46ed309bc,67004733-16a8-4c2f-9db5-f4bcfa0a4a3b,2025-05-08 09:17:05,Large order flagged,Low,b877f1faf5ccaad9edfaf69218354dcb
1cbbc782-5d86-4fa9-9865-f06f5a4fa33c,2eb88cd9-93aa-4403-b930-4d0d8ababa21,2025-04-21 20:18:54,Large order flagged,High,45ad1beb3c9f26b33bdbd0ecfb142531
0805850e-de3e-4184-8eba-4a405f425c99,6b429bc0-656f-47dd-9580-28efbaf20c9b,2025-03-17 23:11:49,Large order flagged,Critical,c3d9bb950d78a6ac916ecafa0ae5fe51
